equipment_id,equipment_type,age_years,days_since_last_maintenance,maintenance_frequency_per_year,avg_operating_temp_c,avg_operating_pressure_bar,num_incidents_last_2_years,num_near_misses_last_year,sensor_anomaly_count_30d,overdue_inspection,failure_label
EQ-0105,motor,15.86,117,1.26,96.57,13.58,1,4,11,1,1
EQ-0106,valve,17.47,308,6.73,94.83,20.39,1,1,10,0,1
EQ-0107,valve,3.17,64,6.1,99.08,23.47,2,0,5,0,0
EQ-0108,pump,14.92,119,8.59,70.91,18.56,2,1,5,0,0
EQ-0109,vessel,9.36,120,2.8,140.94,24.98,1,3,2,1,0
EQ-0110,valve,11.51,119,8.35,117.38,22.83,2,1,11,0,0
EQ-0111,pump,13.43,273,5.14,93.62,31.64,5,0,3,1,1
EQ-0112,valve,19.43,366,7.81,88.74,18.11,2,1,7,1,1
EQ-0113,compressor,19.71,365,1.44,94.42,34.94,1,2,8,0,1
EQ-0114,pump,6.48,299,6.08,100.46,24.8,3,1,10,1,1
EQ-0115,motor,14.94,88,6.74,119.32,11.98,1,0,6,1,0
EQ-0116,motor,15.25,384,3.36,105.47,4.08,6,1,7,0,1
EQ-0117,motor,7.58,221,2.54,68.89,1.0,0,0,6,1,0
EQ-0118,valve,3.35,222,3.07,111.17,23.62,0,1,7,0,0
EQ-0119,compressor,1.78,283,4.79,165.65,16.46,1,1,4,0,0
EQ-0120,compressor,15.77,309,2.06,182.41,42.29,1,1,7,0,1
EQ-0121,compressor,10.3,381,11.42,123.97,33.19,2,1,4,1,1
EQ-0122,pump,19.73,237,5.45,76.57,23.0,2,1,4,0,0
EQ-0123,valve,9.83,247,9.9,112.93,13.69,1,0,3,0,0
EQ-0124,pump,19.58,300,11.72,83.38,5.13,2,1,7,0,0
EQ-0125,compressor,8.82,109,1.89,118.18,33.83,3,1,3,0,0
EQ-0126,valve,16.08,130,8.17,104.95,19.76,0,0,5,1,0
EQ-0127,pump,2.61,253,10.59,95.89,12.56,2,2,5,1,0
EQ-0128,pump,11.55,35,7.98,84.11,16.59,0,1,3,0,0
EQ-0129,compressor,16.24,134,5.72,150.27,50.0,1,1,6,0,0
EQ-0130,pump,18.57,290,5.74,75.79,21.84,1,1,4,1,1
EQ-0131,vessel,16.63,390,1.39,160.48,34.35,1,1,7,0,1
EQ-0132,compressor,1.7,212,6.88,123.38,37.91,0,3,4,0,0
EQ-0133,valve,8.08,165,11.93,80.9,30.36,4,0,6,1,0
EQ-0134,compressor,1.93,181,11.55,145.26,30.67,0,1,7,1,0
EQ-0135,pump,3.08,277,1.44,103.09,1.62,3,1,5,0,0
EQ-0136,vessel,13.83,222,8.76,89.06,25.68,2,1,6,0,0
EQ-0137,valve,14.55,19,4.32,63.55,25.68,2,0,3,1,0
EQ-0138,motor,15.7,220,10.93,41.09,1.0,5,0,6,0,0
EQ-0139,pump,17.44,166,1.5,82.78,14.77,0,1,5,0,0
EQ-0140,valve,15.05,283,11.29,68.16,15.16,2,0,1,1,0
EQ-0141,compressor,16.22,351,10.21,135.77,42.51,1,2,6,0,1
EQ-0142,vessel,1.93,385,2.29,140.87,32.25,0,0,6,0,0
EQ-0143,compressor,5.46,247,1.66,129.6,36.56,0,1,7,0,0
EQ-0144,valve,12.82,151,10.18,100.55,24.35,4,0,3,0,0
EQ-0145,pump,17.3,183,2.71,74.82,15.74,3,1,8,0,1
EQ-0146,valve,1.09,78,6.88,111.13,21.38,1,1,6,0,0
EQ-0147,compressor,10.78,375,11.07,156.4,23.7,6,0,8,0,1
EQ-0148,valve,13.87,340,7.24,78.39,4.69,2,0,3,1,1
EQ-0149,pump,1.56,343,5.37,77.95,17.05,2,0,10,0,0
EQ-0150,motor,8.63,137,5.9,115.05,6.27,1,0,4,0,0
EQ-0151,vessel,18.02,135,1.69,134.44,35.46,0,0,5,0,0
EQ-0152,pump,13.76,344,11.66,48.47,27.0,0,2,2,0,0
EQ-0153,compressor,5.52,222,4.42,160.73,42.99,2,1,6,1,1
EQ-0154,pump,17.2,284,3.08,55.97,9.01,1,1,5,0,0
EQ-0155,motor,7.61,201,4.15,123.9,1.53,0,0,2,0,0
EQ-0156,valve,17.21,182,11.61,119.58,23.36,3,0,6,1,0
EQ-0157,motor,6.68,256,2.04,96.96,21.72,1,0,4,0,0
EQ-0158,motor,12.22,327,10.54,93.77,14.36,0,0,2,0,0
EQ-0159,motor,8.54,140,8.79,84.98,11.84,6,2,5,1,0
EQ-0160,pump,6.22,325,10.13,98.28,13.29,0,1,3,0,0
EQ-0161,vessel,17.84,105,11.73,116.1,20.82,0,1,3,1,0
EQ-0162,pump,4.56,167,10.26,87.65,21.52,0,0,3,1,0
EQ-0163,pump,2.61,365,11.38,102.93,8.3,0,3,5,1,0
EQ-0164,compressor,7.5,382,2.4,131.52,30.33,3,1,6,0,1
EQ-0165,valve,14.64,370,9.75,80.21,19.2,0,0,6,1,1
EQ-0166,motor,16.34,133,7.0,61.34,15.15,2,1,6,0,0
EQ-0167,motor,19.98,338,6.98,64.45,1.52,1,1,1,0,0
EQ-0168,valve,6.63,375,10.89,51.12,2.93,3,1,4,1,0
EQ-0169,vessel,8.75,391,11.69,142.52,30.53,0,1,2,0,0
EQ-0170,valve,3.6,18,8.75,138.41,15.11,2,0,5,1,0
EQ-0171,compressor,11.92,300,6.31,179.21,32.3,2,0,4,0,0
EQ-0172,pump,19.95,398,6.02,42.97,15.39,0,2,3,0,1
EQ-0173,vessel,14.32,308,5.25,142.4,25.08,1,1,10,0,1
EQ-0174,pump,12.31,100,4.98,116.13,21.53,0,1,3,1,0
EQ-0175,pump,8.46,307,5.31,71.04,5.27,0,1,0,0,0
EQ-0176,valve,18.39,51,1.99,97.43,16.38,2,1,9,0,0
EQ-0177,vessel,10.44,197,1.85,76.81,31.79,2,2,9,0,0
EQ-0178,vessel,3.55,254,9.58,131.4,22.7,2,2,5,1,0
EQ-0179,motor,7.94,188,5.91,64.47,1.0,2,1,7,0,0
EQ-0180,vessel,2.28,282,11.24,129.79,31.68,4,1,4,0,0
EQ-0181,vessel,4.84,103,7.73,87.53,34.86,1,0,6,0,0
EQ-0182,compressor,1.34,246,1.39,158.03,31.69,1,1,3,0,0
EQ-0183,valve,9.61,261,2.73,119.59,6.27,2,2,5,0,0
EQ-0184,motor,13.06,257,3.26,71.2,8.94,0,0,5,0,0
EQ-0185,motor,7.52,122,11.73,62.71,1.0,1,0,4,1,0
EQ-0186,valve,8.99,129,3.41,43.26,22.16,1,1,7,1,0
EQ-0187,pump,19.22,110,6.67,75.61,9.79,1,2,5,0,0
EQ-0188,motor,15.29,190,11.3,76.04,1.0,2,1,3,0,0
EQ-0189,pump,11.28,238,11.75,44.78,12.91,5,1,5,0,0
EQ-0190,vessel,6.41,151,3.6,135.87,25.72,2,0,7,1,0
EQ-0191,pump,18.04,169,1.54,71.2,11.49,0,1,4,0,0
EQ-0192,pump,5.47,121,2.69,56.18,20.12,1,1,5,0,0
EQ-0193,motor,7.18,95,1.7,76.69,1.0,1,1,2,1,0
EQ-0194,pump,18.27,266,3.15,107.71,22.86,1,1,2,0,1
EQ-0195,pump,11.06,328,7.25,96.47,17.97,2,0,5,0,0
EQ-0196,compressor,15.1,123,11.04,141.88,27.12,1,0,5,0,0
EQ-0197,vessel,12.22,345,6.91,139.86,20.94,3,1,11,0,1
EQ-0198,pump,13.42,232,7.89,54.14,4.47,4,1,6,0,0
EQ-0199,valve,6.69,75,3.22,95.78,22.04,2,0,7,1,0
EQ-0200,motor,5.59,152,9.81,93.54,1.52,2,1,7,0,0
EQ-0201,vessel,7.13,12,7.8,113.72,10.39,0,2,6,0,0
EQ-0202,compressor,3.95,25,10.51,155.45,28.25,0,2,7,1,0
EQ-0203,pump,17.61,141,11.44,63.27,9.69,1,2,7,1,0
EQ-0204,pump,6.38,187,4.83,94.24,27.03,4,1,11,0,0
EQ-0205,pump,11.67,321,2.0,95.24,4.08,0,1,6,1,1
EQ-0206,pump,16.05,62,3.49,35.0,5.91,1,2,7,0,0
EQ-0207,motor,15.89,337,5.82,118.57,11.77,0,0,6,0,0
EQ-0208,pump,9.33,101,11.4,35.0,25.5,1,0,8,0,0
EQ-0209,compressor,10.05,63,5.16,130.21,26.79,3,0,5,0,0
EQ-0210,motor,19.9,282,9.48,114.61,1.0,3,2,7,1,1
EQ-0211,compressor,13.82,311,6.95,137.39,36.31,2,0,0,1,1
EQ-0212,pump,16.48,245,3.01,46.81,1.0,0,1,6,0,0
EQ-0213,motor,18.15,55,4.53,63.75,1.0,1,1,4,0,0
EQ-0214,motor,15.96,54,8.19,114.65,2.03,2,0,5,1,0
EQ-0215,motor,4.52,162,8.4,43.88,14.85,1,1,4,0,0
EQ-0216,pump,11.68,185,5.78,109.1,12.95,2,1,3,0,0
EQ-0217,pump,2.94,399,3.52,80.68,16.71,0,3,6,0,0
EQ-0218,vessel,13.41,121,8.94,96.38,34.94,3,2,8,0,0
EQ-0219,valve,19.15,85,2.86,81.01,34.75,2,0,7,0,0
EQ-0220,valve,10.74,378,11.3,70.59,15.96,0,1,9,1,1
EQ-0221,valve,9.23,70,3.07,115.79,19.88,0,2,10,0,0
EQ-0222,motor,1.68,20,2.18,107.58,16.75,1,1,3,0,0
EQ-0223,vessel,19.24,174,6.47,83.74,16.34,2,0,9,1,1
EQ-0224,valve,2.96,166,6.72,85.31,27.19,2,1,6,0,0
EQ-0225,vessel,1.78,251,6.59,104.28,19.87,2,0,9,1,0
EQ-0226,pump,5.68,352,5.8,113.04,16.72,1,1,5,0,0
EQ-0227,compressor,2.25,373,11.94,112.6,30.3,2,1,6,0,0
EQ-0228,compressor,9.65,122,6.35,183.5,25.29,2,1,4,0,0
EQ-0229,pump,10.81,392,6.26,81.2,9.12,1,4,3,1,1
EQ-0230,pump,6.94,256,5.64,54.11,17.93,2,1,5,0,0
EQ-0231,valve,1.97,37,1.74,78.75,26.97,3,3,4,1,0
EQ-0232,vessel,3.12,375,7.52,105.76,26.09,3,1,7,0,0
EQ-0233,compressor,8.31,63,3.51,114.41,32.49,3,0,6,0,0
EQ-0234,vessel,2.15,239,8.01,127.28,31.0,1,0,5,1,0
EQ-0235,motor,14.27,318,1.56,60.53,1.0,2,2,6,0,1
EQ-0236,valve,4.93,107,11.8,42.67,25.18,2,0,10,1,0
EQ-0237,motor,6.74,115,6.16,80.89,9.74,0,0,8,0,0
EQ-0238,pump,8.49,195,10.86,38.73,34.23,2,3,9,0,0
EQ-0239,pump,8.92,355,6.23,63.95,13.37,5,1,3,1,1
EQ-0240,motor,1.03,97,1.66,68.18,1.0,1,1,3,0,0
EQ-0241,motor,3.13,268,10.04,69.09,9.38,0,0,3,0,0
EQ-0242,pump,17.39,186,8.13,130.02,21.73,1,2,2,0,0
EQ-0243,compressor,1.02,53,9.6,146.35,28.25,1,1,4,1,0
EQ-0244,compressor,10.66,287,5.71,150.89,29.18,1,0,5,0,0
EQ-0245,motor,10.3,334,8.02,47.37,7.79,2,0,3,0,0
EQ-0246,compressor,7.33,234,10.42,129.3,26.21,3,0,4,1,0
EQ-0247,valve,9.2,78,7.94,100.17,17.13,1,1,7,0,0
EQ-0248,valve,15.83,70,4.82,70.41,20.63,1,1,2,1,0
EQ-0249,valve,16.98,175,8.29,116.79,26.97,6,3,3,1,1
EQ-0250,motor,5.95,207,8.39,61.14,1.0,0,2,5,0,0
EQ-0251,motor,7.13,225,11.57,83.13,1.0,2,0,9,1,0
EQ-0252,valve,5.61,105,5.08,80.93,6.58,0,0,7,0,0
EQ-0253,pump,10.12,205,5.68,85.94,7.18,1,0,5,0,0
EQ-0254,pump,13.98,125,9.93,66.63,6.81,1,1,7,0,0
EQ-0255,motor,5.34,277,6.56,83.5,2.92,2,0,6,0,0
EQ-0256,motor,7.28,320,9.1,84.33,1.0,3,1,5,0,0
EQ-0257,pump,18.68,264,6.06,64.37,11.08,2,0,6,0,0
EQ-0258,pump,1.92,10,3.37,93.64,10.58,0,1,5,0,0
EQ-0259,compressor,9.75,396,9.2,150.72,28.92,4,0,10,0,1
EQ-0260,pump,14.52,19,2.44,79.87,25.26,3,0,4,0,0
EQ-0261,motor,3.86,399,3.18,79.67,8.63,3,0,7,1,1
EQ-0262,valve,1.9,22,7.9,114.12,20.11,1,1,4,0,0
EQ-0263,pump,3.63,211,9.22,76.34,12.77,3,0,3,0,0
EQ-0264,vessel,18.46,51,10.84,117.64,23.97,2,2,3,0,0
EQ-0265,pump,1.18,47,4.0,84.51,18.29,5,0,3,0,0
EQ-0266,valve,4.58,276,2.22,135.72,24.09,5,1,7,0,0
EQ-0267,pump,1.59,293,11.52,49.83,9.65,1,1,5,0,0
EQ-0268,pump,3.1,56,2.7,100.48,16.26,1,0,9,0,0
EQ-0269,pump,12.78,390,3.17,36.56,1.78,2,1,7,1,1
EQ-0270,pump,5.59,134,4.2,87.21,17.48,4,1,9,0,0
EQ-0271,pump,11.82,134,6.82,119.8,21.34,2,1,6,0,0
EQ-0272,pump,12.21,125,10.71,93.73,14.04,3,2,9,1,0
EQ-0273,compressor,17.14,189,9.37,149.1,44.72,2,0,4,0,0
EQ-0274,motor,1.09,79,8.79,76.55,1.0,7,1,7,0,0
EQ-0275,valve,17.21,175,2.93,95.75,21.52,4,1,4,0,0
EQ-0276,valve,12.76,91,4.93,88.95,19.75,2,1,6,0,0
EQ-0277,compressor,4.09,30,6.26,126.14,31.3,0,0,8,0,0
EQ-0278,vessel,15.69,153,2.62,118.04,26.2,0,0,3,0,0
EQ-0279,motor,17.25,272,4.01,94.76,4.75,2,0,7,0,1
EQ-0280,pump,5.83,307,4.39,63.59,21.94,0,0,3,1,0
EQ-0281,pump,18.46,147,2.4,62.65,25.64,1,1,5,0,0
EQ-0282,pump,9.63,136,7.05,49.35,15.98,2,0,5,0,0
EQ-0283,pump,12.47,317,8.76,91.38,21.71,1,0,3,0,0
EQ-0284,compressor,19.71,275,1.77,158.09,27.09,2,0,3,1,1
EQ-0285,valve,7.87,334,6.29,100.56,25.36,2,2,10,0,0
EQ-0286,pump,16.45,363,9.6,105.16,10.67,3,3,2,0,1
EQ-0287,valve,7.05,330,9.23,97.11,27.63,3,0,2,0,0
EQ-0288,compressor,16.19,375,9.97,154.41,47.47,1,1,11,1,1
EQ-0289,pump,12.41,172,5.93,89.29,15.15,4,1,11,0,0
EQ-0290,motor,5.11,163,10.03,87.8,1.0,3,0,4,0,0
EQ-0291,pump,8.87,135,3.65,69.26,12.16,5,2,11,0,0
EQ-0292,vessel,7.04,101,4.97,178.14,35.62,1,1,9,0,0
EQ-0293,pump,2.48,302,2.94,71.15,19.87,1,1,7,0,0
EQ-0294,motor,1.57,288,6.14,74.02,5.74,1,2,6,0,0
EQ-0295,vessel,7.58,322,5.31,135.42,34.06,2,0,4,0,0
EQ-0296,vessel,1.36,75,3.65,131.04,30.39,0,0,6,1,0
EQ-0297,motor,4.14,201,9.27,56.29,12.52,4,0,9,1,0
EQ-0298,motor,14.78,96,4.45,116.94,10.44,2,0,2,0,0
EQ-0299,compressor,14.45,358,4.0,142.74,42.65,3,0,2,0,1
EQ-0300,motor,15.03,114,2.44,63.34,6.51,1,1,14,0,0
EQ-0301,pump,7.03,66,5.83,110.53,22.34,0,0,1,0,0
EQ-0302,compressor,17.91,232,4.33,160.02,29.85,5,1,3,0,1
EQ-0303,compressor,12.28,352,5.06,114.65,27.79,0,2,4,0,1
EQ-0304,motor,3.39,367,3.6,132.65,15.95,1,0,5,1,1
EQ-0305,valve,3.73,47,9.39,110.81,21.51,1,0,6,0,0
EQ-0306,valve,14.17,137,11.23,94.76,25.63,0,1,3,1,0
EQ-0307,compressor,4.29,69,6.48,183.17,32.87,1,0,7,0,0
EQ-0308,pump,10.64,130,8.07,85.82,11.89,1,1,6,0,0
EQ-0309,pump,19.84,218,10.54,81.33,16.08,3,0,5,0,0
EQ-0310,valve,1.08,119,11.99,79.15,30.05,2,1,5,0,0
EQ-0311,valve,1.32,36,7.75,108.96,23.89,3,0,4,0,0
EQ-0312,pump,19.87,208,10.79,93.44,4.02,3,1,8,0,0
EQ-0313,valve,12.11,30,10.99,95.35,18.49,3,1,7,0,0
EQ-0314,valve,3.41,98,9.71,76.04,32.48,0,0,6,0,0
EQ-0315,valve,18.05,10,6.07,98.12,18.5,3,1,7,0,0
EQ-0316,valve,17.73,43,1.89,93.32,7.4,0,0,1,0,0
EQ-0317,motor,11.19,180,1.17,58.0,17.25,2,3,3,0,0
EQ-0318,valve,12.81,341,6.25,59.68,24.78,1,0,4,1,1
EQ-0319,vessel,6.19,312,6.44,138.56,26.51,0,1,10,0,0
EQ-0320,vessel,1.96,48,5.48,62.55,24.4,1,0,3,0,0
EQ-0321,valve,12.3,23,7.25,99.93,27.58,0,1,7,0,0
EQ-0322,valve,6.6,141,7.07,83.53,16.21,2,0,4,0,0
EQ-0323,compressor,13.61,264,10.2,176.4,40.04,2,0,5,0,0
EQ-0324,motor,16.89,301,2.2,78.16,7.8,1,1,14,0,1
EQ-0325,motor,1.35,331,3.48,105.83,5.71,1,1,8,0,0
EQ-0326,motor,12.32,143,9.72,80.47,5.02,0,0,3,0,0
EQ-0327,compressor,5.39,75,10.33,147.73,30.78,0,1,3,0,0
EQ-0328,compressor,17.6,20,11.94,162.68,39.32,2,2,5,1,0
EQ-0329,valve,5.82,67,10.6,83.9,13.94,3,2,4,1,0
EQ-0330,motor,12.6,35,10.79,113.92,1.0,1,2,5,0,0
EQ-0331,pump,11.52,345,4.46,58.15,20.3,1,2,8,0,1
EQ-0332,motor,8.53,114,5.42,97.07,8.42,2,0,2,0,0
EQ-0333,motor,13.87,331,3.95,112.14,7.36,2,1,3,0,1
EQ-0334,pump,14.79,225,7.67,97.84,18.85,3,0,7,0,0
EQ-0335,compressor,11.77,220,11.33,190.99,29.76,1,2,4,0,0
EQ-0336,pump,15.41,187,4.79,63.68,21.51,1,0,4,0,0
EQ-0337,motor,19.68,329,7.13,56.9,3.68,2,1,4,0,1
EQ-0338,pump,8.97,26,4.26,58.14,12.59,0,0,6,0,0
EQ-0339,vessel,10.78,46,2.87,140.85,24.82,3,1,10,1,0
EQ-0340,pump,1.24,175,3.15,93.95,30.14,0,0,5,1,0
EQ-0341,vessel,16.12,163,1.64,127.45,14.86,1,1,7,0,0
EQ-0342,motor,10.88,222,11.44,63.05,7.5,3,4,5,0,0
EQ-0343,compressor,8.75,297,5.43,163.4,20.25,0,1,3,0,0
EQ-0344,motor,2.79,239,10.18,60.61,3.24,0,1,7,0,0
EQ-0345,motor,17.9,110,8.49,117.81,1.0,2,0,5,0,0
EQ-0346,vessel,8.51,137,3.11,193.58,12.4,2,0,5,1,0
EQ-0347,pump,13.97,303,2.93,90.79,18.72,0,1,9,0,1
EQ-0348,compressor,3.84,88,9.93,158.99,29.34,2,0,4,0,0
EQ-0349,pump,19.27,206,3.91,70.17,1.31,7,0,5,1,1
EQ-0350,compressor,4.39,220,11.05,101.55,37.88,3,1,5,0,0
EQ-0351,pump,4.79,302,2.54,67.53,26.05,5,1,4,0,0
EQ-0352,compressor,17.32,288,8.45,118.77,42.43,5,0,6,1,1
EQ-0353,compressor,18.34,191,9.96,110.27,34.51,1,0,8,1,1
EQ-0354,valve,5.03,130,3.59,136.34,20.32,2,1,4,0,0
EQ-0355,compressor,9.93,153,4.04,151.55,41.3,1,1,3,1,0
EQ-0356,motor,14.94,170,11.61,99.11,15.78,1,1,6,0,0
EQ-0357,motor,17.69,95,3.91,82.58,11.93,1,1,7,0,0
EQ-0358,compressor,8.2,253,5.73,140.85,25.41,2,1,9,0,1
EQ-0359,compressor,10.82,91,5.76,168.15,33.41,1,1,4,1,0
